-13273.534972011046,18442.92654122448,3193.0995850646545,1716.093853877762,-10401.397864637702,-16790.80769707839,-50722.20878591333,20881.967856455365,52779.318001966945,29255.665561452006
-15070.471153241033,-29825.335688931624,6992.472561640294,-45481.010254114866,22200.124248361328,-68281.64007380937,-10974.45795980195,40067.83303842691,-19812.66121928795,-14545.076718035292
41601.83437728613,-49458.856289587544,-14261.456396819041,1450.1515481255833,-415.96247951664,-115135.61793665246,-2540.477911419387,16543.783453798398,-3352.401440412727,92644.53169989672
-7936.81461831251,-43420.14532731431,-12322.224399137644,-12777.772188360315,-20779.570153738227,27779.428189648548,54482.89768734337,20440.923041503625,55180.41055899589,23112.99314621963
-2752.5799060901295,22075.222310955713,-31974.05477046648,-3042.643073343841,18468.857155451755,-9181.535834469427,26476.050074356055,40023.421375212834,30371.031779109635,68919.28196434348
-24938.074618404138,-6301.222013861115,-12543.460383899994,40526.50318315077,-10612.163066325584,-27014.366662543383,-3505.7311036869596,50630.7441989012,24035.936486970782,21094.047958996904
14056.333859540127,-620.284618798427,-45069.92240535874,19918.038001097964,-28454.73016177996,-3089.6036694513823,10177.68096989779,16525.599044767518,27688.919744043753,19619.78957949878
-24654.583389337266,8256.05533013049,8177.776921455863,27828.148540885773,-5820.627805665024,-78358.01297736469,-18769.634338071523,-4284.635655122832,22705.542105572444,59770.74047742406
38211.50689350144,27298.966798992456,-29122.278290838043,42291.18655733045,32573.44372601267,-57479.46341190261,353.8773844065647,-32771.105983942776,7067.486074543875,66394.63957007005
-35326.65954145804,-18722.796073513404,55997.2829934884,28917.304826714735,66198.80472451463,-55451.42515738439,-25228.49401700437,19406.93680723962,-37224.47321592194,46326.88003149976
-15506.738897938916,45986.66131263022,20860.355150172723,-619.3505817722219,43374.445576994214,-67541.64164970478,35571.36576508484,10048.312152583556,-90383.25439503496,89653.27583338608
-9938.64448566505,-109027.79077003848,-4303.258981145773,44101.16314518416,-11333.818642086828,-46077.21907917665,8674.90777257276,-31271.087880821535,-10955.227942353085,12049.400970458677
-24007.678561184202,-59075.77578935729,23438.96484502291,-25271.96156645013,30943.76033910625,-83005.3147311158,15795.808742904777,94313.62587924243,35070.189665761514,42288.08905288996
54543.019096320975,-16233.206112285496,-53548.3149375837,18605.733269353743,70919.2798698946,-11461.804657554827,35856.650349961026,-10146.843682638571,6818.212553460713,2055.7632071598637
-71757.65928462292,-31687.629021094846,-21815.884968419774,26661.302577305934,-20842.902609039535,-6506.096075495559,4211.542975004433,-22055.7221118281,80513.55373645679,100002.73237618493
-7267.203794611255,43075.02314951775,31435.988885829425,26192.318898334175,28889.091356881872,-29316.027161803195,32337.086925207477,-55677.19705015257,21528.708243760106,49343.24180256921
-50386.85864071403,22548.86624405317,-38743.79283445869,47909.29779072573,20815.419668800456,-37081.69014004286,54994.33138987913,-23062.003084843614,-24876.454621628167,53790.86162105057
56514.956258093414,-11140.73402671646,-28259.81412926206,-7747.560029141372,2851.7583828054208,-26444.9134479031,-9139.714631461264,6816.578688527524,27091.794660400257,78092.34309057448
-17881.721076854763,-20502.55651166872,17406.707126033463,3306.332917108694,31952.171286992136,-98749.92664892598,4661.240727527949,39789.878945222044,43118.72234519747,65464.14739407957
5519.678168456435,-46707.68511138362,19387.7171785838,41943.578081862084,17855.547144201064,-36145.70560403597,-33790.9715938645,46566.56175271503,-5486.712428192614,54014.99767293381
53783.06848483357,-22875.561364171455,14244.585013701353,2114.4689904922834,18607.24217134642,-88013.93143742812,21905.504275951866,-20251.248460671886,-7993.360582847223,9018.399058775753
10323.635998904223,40287.16395943308,-11879.934115798376,-17474.475847568807,-57059.154665735216,-24166.15907168807,-34517.865773435136,-56687.530019162274,60612.9989102792,-4479.803498871686
32226.176474417916,-7365.430330080815,-24187.377166430673,21239.88787139904,-38135.9860052331,-4585.561001182852,9379.845888054277,-3080.518629895684,-41019.35401728982,26365.692678771862
-15241.152742446398,-72324.158556036,61158.410627458485,-9662.020825741132,-2814.2321442051334,-63118.81049056781,-42274.32349789462,-50296.423804072874,34326.338198556645,33540.27394663854
31769.407051912338,-1262.3857100514776,-31216.11200494468,33452.85837011087,-19324.62579178152,-76313.63178703206,36943.31371958442,50794.79544445037,-44921.0965751884,-4267.078937804999
53197.02832919397,-55867.19535567062,-74197.53929429513,4416.367599906891,20830.327101498282,-39952.1311615742,-10624.252285118859,66215.02628897563,9336.661079511043,46563.57281185524
46191.18628513167,-6316.078456859206,-23333.076707301454,10897.037773716835,43606.79840958382,-29322.405029652222,21948.45676827376,65185.68241532741,-51404.340630803665,83969.89259359785
75098.12341860056,25335.772345294252,5379.35243392921,-22550.383199024265,13570.069835979331,-85105.87147752565,35762.43078029892,4969.708538243613,15420.790248599526,73770.95154438689
-29963.899140078527,-13509.554970294967,-28010.907457728736,14929.881885185501,27480.62311232581,-8339.673007393038,11635.44504861903,52601.32855485487,-24417.59564674309,120388.88512271263
78605.88407006236,-52564.568423227,-9303.615337864137,-56058.1749830876,-35299.44924599316,-25332.261709575232,-6839.354559008478,-11246.559413484487,9899.180298520901,80179.0662463171
-21682.19162686365,-79333.57443729352,12038.592229958882,20491.1913483908,-25775.421151462888,-20239.683869421482,29470.320280631942,-21346.944680913828,40643.45943224581,35143.453486775965
156.77576790229773,20074.32490724005,-11381.063874863159,7729.178188762512,6367.362326582629,-14155.15138052742,12483.614539955277,44258.29365680643,-3544.435251814015,77842.6383082241
19291.723487547453,-35693.02711441962,-3244.406578336465,13455.10984966103,12285.92786963095,-70488.76021941478,10343.378510573602,-33724.26406247414,62522.34329437607,-43726.294471929745
-8456.87738580753,-49050.02664024777,20763.650904188682,-33847.378849276836,-2476.786328891206,16328.399798572482,23840.64971533404,28645.4502729978,9739.999855841172,64371.68668705073
35157.247348301156,-82829.58703445643,50536.56862464932,13826.773827467792,33770.86272408003,-45064.273505797624,52455.59756431771,18763.712231940768,37069.92462436218,47634.45588335879
-1991.200541780486,-1198.5644990866192,-65110.69562773272,8223.849596414639,20910.005191479937,-62065.10419633278,44178.49274697464,21293.788223860203,105994.65603205256,2183.4143205353057
554.6567174865172,-516.7018139819152,9900.30298109902,17357.535695066672,-24603.98639436858,-87882.38789488171,20046.946514747724,20446.234828391654,22350.06088645584,41219.142038678474
52276.45647116809,-56387.00433715423,23107.472298245957,40975.52197929544,-42239.15100688724,67.33757017087001,34389.94304304847,58095.73098848651,65629.30993312618,82433.44342884471
29698.684272916813,-51469.614026889496,-29544.258917602085,48049.31507790361,-4183.47107778007,-36460.52038468083,31060.20958875096,250.76782320568276,54955.354154544286,42725.347168102446
52745.0551218515,-21830.456495924653,70649.0232226753,-15567.823168974619,-1195.0349332152002,-33188.73104640536,29339.23968093359,23679.11172010871,40003.25531926489,60995.74822633248
23379.563372958062,-8464.076206797392,-6611.540322906592,-44053.530294446,-41637.995173295145,-69619.20796191144,-5525.113553384856,50409.66206014521,-32128.827934103076,90541.97999530876
-35843.63995348709,-37497.57823297693,-10761.926529556715,13857.336996860362,16235.992609622352,-5861.812761240812,36597.1594129216,-18664.14051894813,37216.42347432896,7336.180888020941
14442.200527260533,-22873.38145736803,-19895.490627687435,-63253.13223590745,-7280.86650998343,-29870.018920313938,2685.9195100473203,-26639.0042993225,-8632.421134946595,44910.54525006223
-172.5053541526066,-11520.458883956639,-23191.731386479492,-19940.580529205417,21193.946597759656,-49326.934918781575,34016.29200693357,-34707.750746445774,34502.81631096691,27695.70925284215
7220.024959817548,16761.878542034727,-5366.02810862035,50318.71722594832,-5798.562152092401,-84387.60285289619,12633.640881536518,44444.67387559857,-1848.2428379943758,29897.634233310193
66129.99855111934,-59368.10123723445,-31938.588008990075,27796.74103039893,-11665.425053842368,-52677.948078865,-781.4151179443545,19234.181821530852,7064.803828136558,42726.21643789096
-28058.480683274436,-2886.5589554293424,3369.4735348964787,48961.57905909797,29261.317910492602,-42707.158808794265,30276.560888558095,48133.85793234357,25936.18120761653,120620.86278272826
20565.251563440153,7164.981368620195,87988.96994186175,9004.780472772463,-60019.692895093445,4280.77610810352,38786.12130851887,32806.700926069454,39560.64153330694,81541.20450494073
70123.16337582232,-1914.351558062042,-42550.28503727941,-8487.340387061047,-29991.872655478557,-10478.228137700735,26724.1061543026,992.6440741374759,44733.317893433705,-32465.800824841142
-8438.0583614726,-71406.55805855084,-47189.176298516366,-13867.516081351587,-16856.377957290482,-59837.01022830064,35782.01833787964,12101.694106379391,18690.150232463267,96502.61229327634
-24815.50901530351,51011.55931714088,-74579.39419086403,-46774.497995247235,-78713.65743783166,-67047.28885913073,11947.906793073756,-26866.99934147752,24192.58538946809,97806.91357600091
53512.4070302243,-17032.586428799637,8915.103515105717,19741.888048306493,18499.47192035133,1039.8493622048636,25903.28835445235,60799.76134370579,-2417.5565148685264,53636.62464205319
-4725.480390021898,-103246.760444475,10968.147242527397,14222.839119715745,-22798.16347365982,30138.505368820588,-46467.42297047055,-31973.96853096273,34420.29905560814,58613.53202572951
66681.81464172012,-48487.036264959075,-39331.58788018845,57955.64210354945,38093.04792329975,-32537.153935906994,31489.31282016313,31457.114217872284,28131.285925984692,44948.618604500385
53596.17832133788,6335.293104161385,-27139.55578789346,-1735.093008479766,34616.240373939196,-47329.43449493134,-24159.034913700492,-7646.161094870947,4747.671626200328,43440.88958606864
41385.32691407011,10855.999943530609,28786.301565013124,-15119.092468266688,9799.899523065409,-40383.92862569316,-71271.22921596652,1141.836600656284,15849.844670326202,76953.98507114267
-38786.46198917787,-50515.79023253786,44569.20836518807,-52040.82586804994,-5918.049098255377,-20230.448662043782,-17357.97333329751,-44582.766498525474,14225.895999597962,48311.06554232493
-26894.67172013521,-26653.335179471804,-1772.218454784282,10946.647195845642,-22847.42272326586,-6713.661891675904,-12873.045815591515,-17469.55075209289,-9575.68070807752,24373.3476539571
17391.04105452815,-47393.3939574998,-63072.561799991796,-19429.27655136845,36895.03662578292,-48392.89774707189,-19208.96576423964,-33011.52281289651,-27265.26396522651,78451.04571722698
19669.65183077016,18318.719418958484,-25939.91147572449,13104.739907848034,9115.368617675602,-40270.47456903667,50256.92303775687,1811.8230298973574,28973.096644844234,27086.80991811624
19343.299311152306,14466.21938618434,-34410.085522437825,25555.58905915629,23076.789693668,-106316.26079882352,54417.912683727,-46101.14855381145,36901.628407935015,107307.96568672782
-5135.856124523776,-79481.49946556396,39373.35837488285,5873.216948790564,-25234.51886025129,19683.982023457695,10610.885313050077,2489.0431196034187,-34256.74111971157,9881.614376182682
-1949.9886069199435,-13411.595227587723,-13977.034082786322,1112.6428020812345,20535.186616888328,-53481.905971544926,1833.0297044577014,17318.783818779648,-15547.503940718358,67770.23470676506
-27916.374625953267,-3775.3992295297603,-9337.93433971188,76528.77664642273,11930.928512797786,-34951.824327921466,3547.9769378770666,-17675.367515310307,45042.846505533395,115392.26489413215
49376.38808107922,-35240.031833082954,14535.006863263789,9538.988961938525,-58386.23382373838,4305.172524176271,48068.932472264176,-7625.448662023267,19660.653118158425,87429.31729736866
62140.279553130735,-25230.24555949045,-20181.78911926699,-53945.99717271257,34478.91628358961,-49802.26878208094,19561.947464472,-9776.197862498819,25515.250322399923,110172.43287023454
32974.50690764703,-11457.539851259133,-11858.936059293068,24707.718465575363,16430.28872642178,-16435.47979717207,8531.318611644658,-22497.783264489244,-52457.24807893901,45659.00532558293
35109.38260652802,35198.022406124575,-73488.12224698588,-26757.53447414649,40597.8242783646,-1021.222975680636,25236.04782665257,58373.10264439597,91731.37057662928,10559.3300063641
4741.81805164811,-35634.036770144754,-10626.903610788879,-16793.89777829001,9477.185774138354,-92244.24898007017,-31662.9659721215,22429.64934734421,43979.384791239965,39877.42413869035
-6861.520010995079,1782.7658288285713,38639.13046602566,33782.20173479713,-24235.74648407022,-75528.99043760708,-27664.95766827182,31161.053496037144,1140.0464373765442,25907.18621690249
16306.072097751608,-18392.683844451873,7547.799907102007,19357.738018639007,-78180.0572439493,-18840.98005169184,-5876.876887952616,17788.199150273264,23383.55902182807,62089.32775317445
-7460.245669290787,-16656.34238016992,-59218.042318183034,15967.800670418112,-57761.39526501375,-21872.357685645362,17347.77912577712,13617.036696022691,5443.536875571666,34826.96415847526
5402.30384549858,-31828.13697455139,-20629.658259212854,40624.98977878222,-23789.299713977645,-31407.135135833672,-10021.762787823263,-11592.683574459335,24862.386149680264,50525.53264418963
-12731.133194021102,-2001.06888218234,-29483.452945655947,7976.73426330083,20756.200982947026,-87794.2549555667,54635.828065507936,8590.947555857874,45923.84250168565,57104.44654812516
26787.77807108828,-50014.44440996254,5624.537838409156,44466.95711027773,-13291.844830205438,-22977.117427800706,-17277.22645800263,64273.95356502909,-6074.953620680965,49919.92743410995
64817.36568473975,-27686.142782403236,-16175.504533090634,-49396.93386480669,-51196.35597839429,-13637.792143167904,-8137.928052825211,-35814.42962440761,-48350.969616687966,20377.86699740149
52408.439740409616,23061.931537789893,-14623.641187136805,25755.884616933166,32023.712584888985,-47058.79044454967,-37761.010334713836,-2245.5204882768166,-61955.631051582364,79657.72890602476
46795.71988304899,-13321.318020159286,22303.11578002329,39728.04041633694,-14832.070864935442,-83655.11898060123,-2066.753170334265,30426.557710368197,-16841.20033676322,10684.681085350814
-9944.841407582477,-26450.86217210824,-32444.730143901972,-49282.67928960865,6306.530639310384,-85024.31953088555,54715.207902742375,13775.84882984036,-10175.537076439334,-31723.662730118325
36104.81082575278,-54587.70035448471,19672.53943310668,68660.91258542889,20836.00089826074,-71425.43227556437,-10640.762123653089,-28825.99799493903,59981.843461953584,60473.26617619177
-2259.4265577198335,-54582.84146799036,41334.20327705749,11806.344740814871,-34239.879887385396,-75370.86297120838,3623.4421972480254,-103050.84367266812,20117.605817242144,41915.27650079843
-54003.65238811508,-17639.811180916513,723.786493691619,46993.04834273862,2332.291990988195,-71149.69499530955,-36700.92569523257,20064.61068208167,68508.58153233222,27571.6639588718
3295.9372182819943,60190.820595447476,-720.8867251982049,-34913.90012959738,-12169.724515737951,-110290.46335661979,5981.205091657789,5876.858536579062,200.1550465529985,-3487.6604281448836
26046.51480987917,-84610.64382329166,12257.479764166848,-9421.032896233408,74854.0642089229,-21610.06615672311,-17295.451140944177,-10623.20860854803,26259.54313474013,18548.795864472348
14409.457188027525,-60515.754693965675,4156.775572330583,-25214.453662546115,-41776.96359810957,18039.228536889736,1938.030256937816,-50568.60868116637,21468.692842475353,23203.200661045936
12695.788898390381,-59937.011471607664,4849.973965050866,-4975.822360507591,26545.76140418006,-63288.83483070442,14803.977525699149,65580.56114241626,40460.72278500106,41276.62824224474
42296.33505813064,17113.941490444122,25259.269785521676,-25590.589838556174,-30200.946252497393,-39558.61029787838,40903.09176456022,23056.104725280104,22262.287189916835,61368.5331994063
-4139.504573421863,-38927.09010349099,10265.853184193975,69517.4885996045,-54947.605070677506,-23094.81497222563,17833.01860835189,-53644.92213608226,15098.285674972645,79111.5589778461
-16316.560686442303,34722.40329432581,60063.676252394274,41145.96751741613,-71998.09113236329,-10837.727598893045,36847.14976841182,44180.68861716183,22592.55947307594,26396.588141365995
-37277.899552868985,297.33134153525964,46807.83205505592,-23874.83210642549,-33922.51667257322,-35778.8018388773,80490.03040179945,-20007.324938111346,36996.915273210405,81813.1208045879
2510.046008147487,-105173.59398173362,8747.659135379934,18958.048856897432,2083.6573557671736,-40559.46636609174,-53091.49136307251,22192.736283637674,49853.99472164518,67756.93527280873
34157.00418473678,33531.64508046435,-45879.59589634586,43658.19262462482,-32857.16565948285,-3602.0237452665915,-40192.82342705391,64013.48402133734,-17295.650405647608,98473.73143971407
-3395.8920957024106,-20268.305217214893,44523.7228607905,50448.60246828768,-32815.082653976904,-9797.742402879221,32450.706512136854,-39052.15808557915,28857.119157909947,4834.980330086764
-19789.988236663972,15829.763888143541,-11623.555625543699,-54421.834369785436,-6633.457017391419,-63890.81873101516,-7664.663580032222,14954.93305247253,44003.89178908851,51876.38532543708
32459.38475068972,-35304.50500471466,43065.32294197555,36480.22392706001,-15311.459829159694,-37612.43208719132,29824.214041450894,30968.55957201917,58164.178386115826,67004.25383346173
-14099.23662875811,-62454.286964316205,-54428.91589091569,72269.58480379616,11348.209451563294,-41481.22676602904,14447.835986466762,34558.29796967495,-28672.11195293941,50867.83153914103
14765.268079508229,19029.844819890055,-5637.176012428544,39818.32769064644,-70.64078851540205,-47561.588477911675,65221.442561550975,-18979.337680333698,32888.504694642885,53296.386825327805
-30975.86690145632,-88840.06191648463,-11274.4107884339,-12549.285762565512,-2496.0156128880453,3651.227631514351,49023.527644590526,19980.472794015808,2242.7466734923933,23470.680474267236
-17507.96495402971,-3457.2372458032955,14500.120338267378,-37490.356598391336,1312.4520348327246,21918.817705659363,37040.08095686314,-39458.05599897205,32467.077062051365,27892.187398145565
6323.271410836925,-64930.49549951649,30345.03287633757,-12741.41353977476,60974.16551961755,-37580.14035453812,48324.45150530804,29259.04300101371,89763.63049170801,21259.56712865413
48075.10247216076,18053.585167694742,-30472.607306944126,7133.5608384474735,-23523.391259529893,3570.6178054404622,20860.796626895422,6766.596788686904,-30571.689014602754,120840.09740300804
78247.0388477809,-22817.59659121456,-13029.901091722011,3199.809652393168,20305.07355588283,-100506.63631117716,51827.59273150046,-47354.9481730789,15029.472179701454,99494.6832905044
44772.01196302958,-7454.913528858366,18319.474655309412,7250.261034101421,67501.74946447901,-77524.89022166788,-12888.910615468021,25930.2256551422,47395.52085286223,67675.06939700639
9993.419191846513,12497.330423164229,-60893.75166277355,-55460.582255049085,-55355.26309716701,-46130.134818594845,-18080.704782677116,59763.38774379756,27508.606862132034,64197.245381181485
18794.85578184121,-73125.1800747551,4488.5957988415,-38361.85125312664,-35997.28890804245,-14799.056754969053,-459.3377394266489,44164.55121460904,-30085.841662072977,42932.66116944651
12004.413320087091,20696.66504216557,-13184.676248865668,24010.013194299736,-28873.31813307826,-47072.49661596541,23634.763089003216,47937.91914639056,35532.830098537546,59081.77374253078
24056.906590097653,-36829.55941594017,-11399.736396174807,14330.481540669702,-53627.7211073018,-73591.77051305736,13465.11440968997,34267.33640874767,-30901.03910151253,30197.531787274736
20116.967616436676,-5508.337303313237,-19337.069733329747,-19971.22596223894,-14470.925064543502,-9525.939553212344,-12697.534110742235,62669.322544208604,-37481.20006836094,69476.35516945767
26970.474901793183,-33366.62270237094,4078.135798753915,-25195.37942092593,-78221.24218295803,33171.89354496045,45169.21038776937,34721.86051607013,-9515.845737982372,45338.79554908716
-28395.996685758193,-34817.59688401661,-44835.80672946719,42582.201482677054,-10857.755607647714,-64166.018174723526,-65804.72051186993,-6753.830559929104,26308.147436054303,42950.632939326344
-15720.210613078054,-53558.03143549312,44904.44526660074,-3474.526608910796,34076.002398433164,-70579.42923586034,-3180.8677259181054,10603.92682578528,36412.270482299384,62803.54644745306
-2544.9825608531937,-33951.79500448096,-31275.739950236024,41614.86886792087,-8981.729662318381,-59261.93460444968,25658.89872515616,21776.684307486827,38739.082734478594,-26600.377960691676
56926.60927801597,-43977.97888304527,-16057.0303177521,75803.20308845988,-87466.06909761565,-29921.23543429457,17068.43039568017,41969.75648887567,35400.452088822014,33584.12250443673
16796.420899290588,-54483.31418841106,-68323.37521432035,11469.28044648005,-56392.402462757025,8536.808288018257,-12465.930053127764,-31314.767641218117,-5896.154666382225,-30399.94931381467
68909.40951421818,-62058.300851850356,-38327.75679281537,12174.585937712141,2375.1373624264697,-77838.4128409053,13162.797133442187,-9149.085776357482,21965.123889044622,45273.95497745654
-6739.946673454793,5693.406076863835,-53599.79769788128,18823.19135490895,-29803.29444403233,-14070.2786456114,59945.42322924087,-8685.218688866858,-16297.80226785591,5438.036154669657
-9782.644039229455,-15860.888720071867,-16899.422636986234,-32094.203440125337,16988.370374849346,1392.696398239889,14025.114771330493,-66452.68743654841,46795.32562539103,53080.947183800046
62369.28632107838,12194.111827843482,48320.100588752706,6451.631549777546,-53670.35948784297,-57216.92314083774,14607.079372790477,-86830.20110426225,-59952.50691858301,-31189.656374966256
-24067.900847402845,-29989.574690578767,-66497.94457511086,-28687.425697459283,27579.860275773113,-17722.836633308296,-6638.9794111633255,-43944.49739361373,1944.2725723127344,-31469.540216037174
50197.227151956184,-39576.76513320158,9209.85593346151,12413.876997394289,-6330.979077977107,-34949.41527270121,32473.848003919953,15688.193355538797,-20889.65827119779,78687.55300281305
42645.117387938146,-10976.92070447581,51193.3127344589,8507.415171267661,-17732.358753371973,7054.316381386368,-5364.5803172017795,37693.349356597384,60910.69191418652,40858.75359247666
55054.17424755192,29836.216531916474,-33435.79937649789,27430.383109402967,2543.5125895503547,-42224.04226465029,52330.92358579394,-16002.489744482948,39365.87740878462,74952.4676762362
17886.274989888137,-82973.55353122817,-45116.80338130167,26876.214731474192,-72452.97226053971,-22457.944147462244,9229.25290080875,47563.00752976195,52627.65489084159,88339.66558187778
37429.449614330646,-69802.93199192091,-29509.167088118866,22312.211071944796,-9765.699819897158,-12426.434017804302,29648.417859262863,7046.665655343946,42096.1952527554,48520.12746804751
-11229.47071984231,-60586.15933112982,24712.289599959502,30531.666317510182,37910.01693834844,-70029.05467451242,14207.23422373663,-19421.01418725715,-10654.479223210108,32262.39794980569
-35041.48395826886,-28034.852724884477,-9061.293332494271,5883.698153609803,-13382.675413763069,-85366.50693741694,-45803.28376869475,55346.90505660675,-5876.481684061803,91800.8617034301
-35229.49806125652,-76508.84046482266,-25492.982336276502,-6408.458169839586,7734.253397692303,3118.905291086223,43042.78212312119,69452.25313212223,-17806.125970272496,117771.62193391193
16135.312940385815,-52808.531186816224,6592.307821496523,-19646.644351505885,1511.8829779252364,-85003.72339169479,-32587.113696942026,5022.777917427155,61483.01969465542,-1023.0942337437214
-29640.5614871303,1814.8860087243593,4225.615790670416,37970.21483078915,-38318.718685826265,-45701.19254405744,-9419.102708078855,89284.69664881562,-15043.480823838356,33437.87226941601
23832.89960871711,-52158.01510984608,-13712.304339768818,43874.38334736447,23759.079898781063,-22320.17330935762,-16820.684816029934,2530.6657626306196,53792.2182786478,41364.98441113511
-11862.377727252553,5572.792756438201,-3262.369234057961,-32218.550997678463,6127.204887435702,-48619.21700488064,27319.842502324955,24958.586134482703,26038.410003893183,38413.86702878451
76885.77452286736,-51147.58066992434,-3294.2529293253233,-3925.8265702161416,4265.6022806215615,-1129.502637163964,84522.71465807864,6661.969567896819,-4012.1185719526056,-8243.528840161729
36962.02701702652,30244.829145062795,16185.45086492335,4351.001919597726,-48083.25714184444,-25249.045988506186,7914.459865532747,-2044.9859054911321,26750.93143584938,71719.4929389776
65423.043302000675,-70694.51883615133,34474.70762115543,12730.053246414334,3247.3311194813864,-26276.274428220648,-21237.7685903561,52776.9650408486,-26007.62935808004,70370.50094740641
27207.26067867415,1232.7607580502852,-20117.533158358612,7647.5405592305915,45863.214236451146,-90755.6679637042,-29514.473359621436,-32712.603009221857,-3956.276156828994,108909.56252006735
65832.73011136895,45495.47739779343,-47433.54483955902,14573.789911127573,-19591.45075575158,15528.871956308043,6814.73627537847,-26467.89655776822,-18327.606137841285,101612.4177363181
-3551.7707585207872,-31025.603355087,-28283.26355444029,-9621.590137676756,-15244.899229359944,-17609.591262579874,-14385.779468394623,64859.97538917062,15355.406020579818,49271.07580233502
-24374.608964485724,-28568.167903487945,41476.83418353998,68132.54634786918,54295.92405450856,-85242.59139799865,-25467.923578672366,11755.537198697932,12655.675307351781,85716.35148236503
-10618.546565876337,-47803.13492068232,-67918.35153244526,18916.780873095202,5301.883728546925,-1962.4151676791175,14506.38759708881,-19423.363265682205,-63294.52575482889,39777.63205185803
24090.75895714657,-20190.70166699918,-46186.92081945876,-49138.5977166085,64837.113861738464,-33468.37759647063,-18677.79714682131,39074.81833394466,-59522.096653300745,24729.363303801176
24667.224246762482,-19297.394320330655,24385.111025115926,23056.61067350683,62219.99503187318,-93905.48104663804,16951.088015296347,27236.701770682022,45240.51952795873,63658.16875141424
